transaction_id,account_id,transaction_date,transaction_amount,transaction_type,merchant_category,location
TXN21484,ACC640443,2023-05-08,4802.31,transfer,Grocery,Chicago
TXN56029,ACC269176,2023-01-09,1921.95,withdrawal,Clothing,Phoenix
TXN97018,ACC794896,2023-04-30,595.17,transfer,Utilities,Los Angeles
TXN48034,ACC893007,2022-01-28,170.93,transfer,Grocery,Los Angeles
TXN33108,ACC479409,2023-03-02,2202.75,deposit,Grocery,Houston
TXN74554,ACC673710,2023-06-22,4960.46,deposit,Grocery,Phoenix
TXN67416,ACC616871,2023-02-10,4341.61,deposit,Utilities,Los Angeles
TXN27247,ACC656703,2022-03-25,1913.41,transfer,Clothing,Phoenix
TXN21484,ACC640443,2023-05-08,4802.31,transfer,Grocery,Chicago
TXN65811,ACC594605,2022-12-04,3268.15,deposit,Utilities,Houston
TXN41601,ACC156250,2022-10-26,4375.54,transfer,Utilities,Chicago
TXN29265,ACC755643,2022-07-05,1355.78,transfer,Clothing,Phoenix
TXN73067,ACC596933,2023-04-20,82.8,deposit,Grocery,Houston
TXN73404,ACC699304,2022-01-14,3945.53,transfer,Electronics,Chicago
TXN84749,ACC755643,2022-09-06,2176.5,transfer,Utilities,Chicago
TXN34930,ACC238631,2022-04-08,3695.04,withdrawal,Electronics,Houston
TXN68906,ACC182355,2023-02-05,3227.72,withdrawal,Clothing,Chicago
TXN67756,ACC991879,2022-01-29,776.39,transfer,Electronics,Los Angeles
TXN19121,ACC751359,2023-09-24,803.07,transfer,Clothing,Chicago
TXN30743,ACC898276,2022-01-30,4364.4,deposit,Electronics,Phoenix
TXN29265,ACC755643,2022-07-05,1355.78,transfer,Clothing,Phoenix
TXN88618,ACC991879,2022-09-08,3767.24,transfer,Utilities,New York
TXN86709,ACC332642,2023-01-29,1569.43,withdrawal,Electronics,Houston
TXN75147,ACC822578,2023-02-08,3291.95,deposit,Entertainment,Los Angeles
TXN41747,ACC381256,2022-02-01,554.09,withdrawal,Entertainment,Phoenix
TXN19531,ACC137121,2022-07-28,276.31,deposit,Electronics,Los Angeles
TXN27247,ACC656703,2022-03-25,1913.41,transfer,Clothing,Phoenix
TXN21272,ACC529094,2022-03-18,4297.02,transfer,Utilities,Houston
TXN35730,ACC656703,2023-08-02,3092.68,withdrawal,Grocery,Chicago
TXN90139,ACC246704,2022-01-15,1326.1,transfer,Entertainment,Los Angeles
TXN58118,ACC904756,2022-03-02,4344.31,transfer,Electronics,Los Angeles
TXN34712,ACC169806,2022-02-08,427.41,transfer,Grocery,Los Angeles
TXN33844,ACC156250,2022-07-18,1216.17,deposit,Grocery,Phoenix
TXN78648,ACC140270,2022-12-11,2886.95,withdrawal,Utilities,Phoenix
TXN19531,ACC137121,2022-07-28,276.31,deposit,Electronics,Los Angeles
TXN48034,ACC893007,2022-01-28,170.93,transfer,Grocery,Los Angeles
TXN63668,ACC159992,2022-12-03,4795.52,transfer,Electronics,Houston
TXN63668,ACC159992,2022-12-03,4795.52,transfer,Electronics,Houston
TXN16991,ACC740781,2023-08-23,2926.46,deposit,Grocery,Phoenix
TXN63668,ACC159992,2022-12-03,4795.52,transfer,Electronics,Houston
TXN28032,ACC384961,2022-10-01,2502.52,deposit,Utilities,Los Angeles
TXN15655,ACC912701,2022-03-21,1626.81,withdrawal,Utilities,Phoenix
TXN56717,ACC227225,2022-06-26,3236.84,deposit,Clothing,Los Angeles
TXN15510,ACC246704,2022-01-14,4139.72,deposit,Electronics,Phoenix
TXN68906,ACC182355,2023-02-05,3227.72,withdrawal,Clothing,Chicago
TXN28032,ACC384961,2022-10-01,2502.52,deposit,Utilities,Los Angeles
TXN24443,ACC720731,2022-06-17,1939.06,withdrawal,Clothing,Chicago
TXN27247,ACC656703,2022-03-25,1913.41,transfer,Clothing,Phoenix
TXN35960,ACC651183,2022-02-08,3351.61,withdrawal,Entertainment,New York
TXN91252,ACC893007,2022-08-18,3733.2,deposit,Electronics,Houston
TXN40363,ACC912701,2022-05-17,3492.84,transfer,Utilities,Phoenix
TXN30231,ACC580739,2023-08-13,4049.46,transfer,Entertainment,Chicago
TXN58118,ACC904756,2022-03-02,4344.31,transfer,Electronics,Los Angeles
TXN81991,ACC745822,2023-03-22,1232.87,deposit,Electronics,Los Angeles
TXN47429,ACC893007,2022-10-28,1887.65,transfer,Entertainment,New York
TXN72926,ACC594605,2022-05-30,3044.92,withdrawal,Utilities,Los Angeles
TXN76913,ACC336162,2022-12-19,430.38,transfer,Electronics,Chicago
TXN19121,ACC751359,2023-09-24,803.07,transfer,Clothing,Chicago
TXN75147,ACC822578,2023-02-08,3291.95,deposit,Entertainment,Los Angeles
TXN78266,ACC898276,2022-05-16,4883.38,deposit,Clothing,Chicago
TXN30425,ACC912701,2022-07-24,2269.67,withdrawal,Grocery,Los Angeles
TXN58028,ACC580739,2023-08-03,1578.18,withdrawal,Entertainment,Los Angeles
TXN19531,ACC137121,2022-07-28,276.31,deposit,Electronics,Los Angeles
TXN15286,ACC827903,2023-02-24,4715.22,withdrawal,Clothing,Los Angeles
TXN95974,ACC790311,2023-08-27,2557.28,deposit,Clothing,Chicago
TXN73028,ACC833416,2022-07-09,1174.7,deposit,Entertainment,New York
TXN16991,ACC740781,2023-08-23,2926.46,deposit,Grocery,Phoenix
